Time,Voltage (V),Current (A),Power (W),Temperature (°C),Data+ (V),Data- (V),Resistance (Ω),Accumulated current (mAh),Accumulated power (mWh),Accumulated time (seconds),Run time,Run time (seconds),Unix time
2024-07-11 09:54:15,5.1,0.47,2.397,25.0,0.0,0.0,10.8,950,4839,6630,01:35:47,5747,1720684455.7526865
2024-07-11 09:54:16,5.1,0.466,2.376,25.0,0.0,0.0,10.9,950,4839,6631,01:35:47,5747,1720684456.0960305
2024-07-11 09:54:16,5.1,0.466,2.376,25.0,0.0,0.0,10.9,950,4839,6631,01:35:48,5748,1720684456.4356477
2024-07-11 09:54:16,5.1,0.465,2.371,25.0,0.0,0.0,10.9,950,4839,6631,01:35:48,5748,1720684456.776801
2024-07-11 09:54:17,5.1,0.465,2.371,25.0,0.0,0.0,10.9,950,4840,6632,01:35:49,5749,1720684457.1181238
2024-07-11 09:54:17,5.1,0.466,2.376,25.0,0.0,0.0,10.9,950,4840,6632,01:35:49,5749,1720684457.4590724
2024-07-11 09:54:17,5.1,0.467,2.381,25.0,0.0,0.0,10.9,950,4840,6632,01:35:49,5749,1720684457.8006248
2024-07-11 09:54:18,5.1,0.467,2.381,25.0,0.0,0.0,10.9,950,4841,6633,01:35:50,5750,1720684458.1569574
2024-07-11 09:54:18,5.1,0.466,2.376,25.0,0.0,0.0,10.9,950,4841,6633,01:35:50,5750,1720684458.4830496
2024-07-11 09:54:18,5.11,0.464,2.371,25.0,0.0,0.0,11.0,950,4841,6633,01:35:50,5750,1720684458.8243604
2024-07-11 09:54:19,5.11,0.464,2.371,25.0,0.0,0.0,11.0,951,4841,6634,01:35:51,5751,1720684459.168212
2024-07-11 09:54:19,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4841,6634,01:35:51,5751,1720684459.5069463
2024-07-11 09:54:19,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4841,6634,01:35:51,5751,1720684459.8481646
2024-07-11 09:54:20,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4842,6635,01:35:52,5752,1720684460.1894057
2024-07-11 09:54:20,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4842,6635,01:35:52,5752,1720684460.5301876
2024-07-11 09:54:20,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4842,6635,01:35:52,5752,1720684460.8706696
2024-07-11 09:54:21,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4843,6636,01:35:53,5753,1720684461.2157178
2024-07-11 09:54:21,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4843,6636,01:35:53,5753,1720684461.5568135
2024-07-11 09:54:21,5.1,0.467,2.381,25.0,0.0,0.0,10.9,951,4843,6636,01:35:53,5753,1720684461.8943672
2024-07-11 09:54:22,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4843,6637,01:35:54,5754,1720684462.238764
2024-07-11 09:54:22,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4843,6637,01:35:54,5754,1720684462.5760577
2024-07-11 09:54:22,5.1,0.464,2.366,25.0,0.0,0.0,10.9,951,4844,6638,01:35:54,5754,1720684462.9219425
2024-07-11 09:54:23,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4844,6638,01:35:55,5755,1720684463.276497
2024-07-11 09:54:23,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4844,6638,01:35:55,5755,1720684463.600684
2024-07-11 09:54:23,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4845,6639,01:35:55,5755,1720684463.9417086
2024-07-11 09:54:24,5.1,0.464,2.366,25.0,0.0,0.0,10.9,951,4845,6639,01:35:56,5756,1720684464.2882302
2024-07-11 09:54:24,5.1,0.464,2.366,25.0,0.0,0.0,10.9,951,4845,6639,01:35:56,5756,1720684464.6241343
2024-07-11 09:54:24,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4845,6640,01:35:56,5756,1720684464.9668021
2024-07-11 09:54:25,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4845,6640,01:35:57,5757,1720684465.3082125
2024-07-11 09:54:25,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4845,6640,01:35:57,5757,1720684465.6476245
2024-07-11 09:54:25,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4846,6641,01:35:57,5757,1720684465.9894323
2024-07-11 09:54:26,5.1,0.466,2.376,25.0,0.0,0.0,10.9,951,4846,6641,01:35:58,5758,1720684466.3354723
2024-07-11 09:54:26,5.1,0.464,2.366,25.0,0.0,0.0,10.9,951,4846,6641,01:35:58,5758,1720684466.671692
2024-07-11 09:54:27,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4847,6642,01:35:58,5758,1720684467.0157092
2024-07-11 09:54:27,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4847,6642,01:35:59,5759,1720684467.3594306
2024-07-11 09:54:27,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4847,6642,01:35:59,5759,1720684467.6957157
2024-07-11 09:54:28,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4847,6643,01:35:59,5759,1720684468.0369742
2024-07-11 09:54:28,5.1,0.464,2.366,25.0,0.0,0.0,10.9,952,4847,6643,01:36:00,5760,1720684468.3969624
2024-07-11 09:54:28,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4847,6643,01:36:00,5760,1720684468.7214692
2024-07-11 09:54:29,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4848,6644,01:36:00,5760,1720684469.0604944
2024-07-11 09:54:29,5.1,0.467,2.381,25.0,0.0,0.0,10.9,952,4848,6644,01:36:01,5761,1720684469.4019365
2024-07-11 09:54:29,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4848,6644,01:36:01,5761,1720684469.7427769
2024-07-11 09:54:30,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4849,6645,01:36:01,5761,1720684470.0869703
2024-07-11 09:54:30,5.1,0.464,2.366,25.0,0.0,0.0,10.9,952,4849,6645,01:36:02,5762,1720684470.4319568
2024-07-11 09:54:30,5.1,0.464,2.366,25.0,0.0,0.0,10.9,952,4849,6645,01:36:02,5762,1720684470.7668622
2024-07-11 09:54:31,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4849,6646,01:36:03,5763,1720684471.1075509
2024-07-11 09:54:31,5.1,0.47,2.397,25.0,0.0,0.0,10.8,952,4849,6646,01:36:03,5763,1720684471.4554558
2024-07-11 09:54:31,5.1,0.47,2.397,25.0,0.0,0.0,10.8,952,4849,6646,01:36:03,5763,1720684471.790726
2024-07-11 09:54:32,5.11,0.465,2.376,25.0,0.0,0.0,10.9,952,4850,6647,01:36:04,5764,1720684472.132092
2024-07-11 09:54:32,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4850,6647,01:36:04,5764,1720684472.4786487
2024-07-11 09:54:32,5.1,0.466,2.376,25.0,0.0,0.0,10.9,952,4850,6647,01:36:04,5764,1720684472.8168845
2024-07-11 09:54:33,5.1,0.468,2.386,25.0,0.0,0.0,10.8,952,4850,6648,01:36:05,5765,1720684473.155717
2024-07-11 09:54:33,5.1,0.468,2.386,25.0,0.0,0.0,10.8,952,4850,6648,01:36:05,5765,1720684473.5169723
2024-07-11 09:54:33,5.1,0.463,2.361,25.0,0.0,0.0,11.0,952,4850,6648,01:36:05,5765,1720684473.8381364
2024-07-11 09:54:34,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4851,6649,01:36:06,5766,1720684474.1793983
2024-07-11 09:54:34,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4851,6649,01:36:06,5766,1720684474.5308414
2024-07-11 09:54:34,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4851,6649,01:36:06,5766,1720684474.8619795
2024-07-11 09:54:35,5.1,0.465,2.371,25.0,0.0,0.0,10.9,953,4852,6650,01:36:07,5767,1720684475.2028384
2024-07-11 09:54:35,5.1,0.465,2.371,25.0,0.0,0.0,10.9,953,4852,6650,01:36:07,5767,1720684475.548211
2024-07-11 09:54:35,5.11,0.465,2.376,25.0,0.0,0.0,10.9,953,4852,6651,01:36:07,5767,1720684475.8851123
2024-07-11 09:54:36,5.11,0.465,2.376,25.0,0.0,0.0,10.9,953,4852,6651,01:36:08,5768,1720684476.226945
2024-07-11 09:54:36,5.11,0.468,2.391,25.0,0.0,0.0,10.9,953,4852,6651,01:36:08,5768,1720684476.5717957
2024-07-11 09:54:36,5.1,0.465,2.371,25.0,0.0,0.0,10.9,953,4853,6652,01:36:08,5768,1720684476.9104555
2024-07-11 09:54:37,5.1,0.465,2.371,25.0,0.0,0.0,10.9,953,4853,6652,01:36:09,5769,1720684477.250739
2024-07-11 09:54:37,5.1,0.463,2.361,25.0,0.0,0.0,11.0,953,4853,6652,01:36:09,5769,1720684477.5954788
2024-07-11 09:54:37,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4854,6653,01:36:09,5769,1720684477.9344785
2024-07-11 09:54:38,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4854,6653,01:36:10,5770,1720684478.2757251
2024-07-11 09:54:38,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4854,6653,01:36:10,5770,1720684478.636555
2024-07-11 09:54:38,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4854,6654,01:36:10,5770,1720684478.9607449
2024-07-11 09:54:39,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4854,6654,01:36:11,5771,1720684479.2989426
2024-07-11 09:54:39,5.1,0.464,2.366,25.0,0.0,0.0,10.9,953,4854,6654,01:36:11,5771,1720684479.6406581
2024-07-11 09:54:39,5.1,0.464,2.366,25.0,0.0,0.0,10.9,953,4855,6655,01:36:11,5771,1720684479.9818563
2024-07-11 09:54:40,5.1,0.471,2.402,25.0,0.0,0.0,10.8,953,4855,6655,01:36:12,5772,1720684480.3227217
2024-07-11 09:54:40,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4855,6655,01:36:12,5772,1720684480.669379
2024-07-11 09:54:41,5.1,0.466,2.376,25.0,0.0,0.0,10.9,953,4856,6656,01:36:12,5772,1720684481.0054395
2024-07-11 09:54:41,5.1,0.464,2.366,25.0,0.0,0.0,10.9,953,4856,6656,01:36:13,5773,1720684481.3469722
2024-07-11 09:54:41,5.1,0.464,2.366,25.0,0.0,0.0,10.9,953,4856,6656,01:36:13,5773,1720684481.693214
2024-07-11 09:54:42,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4856,6657,01:36:13,5773,1720684482.0294616
2024-07-11 09:54:42,5.11,0.467,2.386,25.0,0.0,0.0,10.9,954,4856,6657,01:36:14,5774,1720684482.3704312
2024-07-11 09:54:42,5.11,0.467,2.386,25.0,0.0,0.0,10.9,954,4856,6657,01:36:14,5774,1720684482.719395
2024-07-11 09:54:43,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4857,6658,01:36:14,5774,1720684483.05317
2024-07-11 09:54:43,5.11,0.463,2.365,25.0,0.0,0.0,11.0,954,4857,6658,01:36:15,5775,1720684483.3957427
2024-07-11 09:54:43,5.11,0.463,2.365,25.0,0.0,0.0,11.0,954,4857,6658,01:36:15,5775,1720684483.759598
2024-07-11 09:54:44,5.1,0.464,2.366,25.0,0.0,0.0,10.9,954,4858,6659,01:36:15,5775,1720684484.0781922
2024-07-11 09:54:44,5.1,0.464,2.366,25.0,0.0,0.0,10.9,954,4858,6659,01:36:16,5776,1720684484.4194634
2024-07-11 09:54:44,5.11,0.464,2.371,25.0,0.0,0.0,11.0,954,4858,6659,01:36:16,5776,1720684484.7630954
2024-07-11 09:54:45,5.11,0.463,2.365,25.0,0.0,0.0,11.0,954,4858,6660,01:36:16,5776,1720684485.101771
2024-07-11 09:54:45,5.11,0.463,2.365,25.0,0.0,0.0,11.0,954,4858,6660,01:36:17,5777,1720684485.4432604
2024-07-11 09:54:45,5.1,0.468,2.386,25.0,0.0,0.0,10.8,954,4858,6660,01:36:17,5777,1720684485.79175
2024-07-11 09:54:46,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4859,6661,01:36:18,5778,1720684486.125266
2024-07-11 09:54:46,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4859,6661,01:36:18,5778,1720684486.466971
2024-07-11 09:54:46,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4859,6661,01:36:18,5778,1720684486.8157394
2024-07-11 09:54:47,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4860,6662,01:36:19,5779,1720684487.149464
2024-07-11 09:54:47,5.11,0.463,2.365,25.0,0.0,0.0,11.0,954,4860,6662,01:36:19,5779,1720684487.4906082
2024-07-11 09:54:47,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4860,6662,01:36:19,5779,1720684487.8420234
2024-07-11 09:54:48,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4860,6663,01:36:20,5780,1720684488.1732564
2024-07-11 09:54:48,5.1,0.468,2.386,25.0,0.0,0.0,10.8,954,4860,6663,01:36:20,5780,1720684488.5144541
2024-07-11 09:54:48,5.1,0.463,2.361,25.0,0.0,0.0,11.0,954,4861,6664,01:36:20,5780,1720684488.8795788
2024-07-11 09:54:49,5.1,0.463,2.361,25.0,0.0,0.0,11.0,954,4861,6664,01:36:21,5781,1720684489.1970186
2024-07-11 09:54:49,5.1,0.465,2.371,25.0,0.0,0.0,10.9,954,4861,6664,01:36:21,5781,1720684489.537908
2024-07-11 09:54:49,5.1,0.465,2.371,25.0,0.0,0.0,10.9,955,4862,6665,01:36:21,5781,1720684489.8844738
2024-07-11 09:54:50,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4862,6665,01:36:22,5782,1720684490.2202485
2024-07-11 09:54:50,5.1,0.465,2.371,25.0,0.0,0.0,10.9,955,4862,6665,01:36:22,5782,1720684490.5620906
2024-07-11 09:54:50,5.1,0.465,2.371,25.0,0.0,0.0,10.9,955,4862,6666,01:36:22,5782,1720684490.912006
2024-07-11 09:54:51,5.1,0.464,2.366,25.0,0.0,0.0,10.9,955,4862,6666,01:36:23,5783,1720684491.2443395
2024-07-11 09:54:51,5.1,0.466,2.376,25.0,0.0,0.0,10.9,955,4862,6666,01:36:23,5783,1720684491.5854325
2024-07-11 09:54:51,5.1,0.466,2.376,25.0,0.0,0.0,10.9,955,4863,6667,01:36:23,5783,1720684491.935745
2024-07-11 09:54:52,5.1,0.464,2.366,25.0,0.0,0.0,10.9,955,4863,6667,01:36:24,5784,1720684492.2682528
2024-07-11 09:54:52,5.1,0.464,2.366,25.0,0.0,0.0,10.9,955,4863,6667,01:36:24,5784,1720684492.6094475
2024-07-11 09:54:52,5.1,0.463,2.361,25.0,0.0,0.0,11.0,955,4864,6668,01:36:24,5784,1720684492.959481
2024-07-11 09:54:53,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4864,6668,01:36:25,5785,1720684493.293121
2024-07-11 09:54:53,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4864,6668,01:36:25,5785,1720684493.633628
2024-07-11 09:54:53,5.1,0.465,2.371,25.0,0.0,0.0,10.9,955,4864,6669,01:36:25,5785,1720684493.9998887
2024-07-11 09:54:54,5.11,0.464,2.371,25.0,0.0,0.0,11.0,955,4864,6669,01:36:26,5786,1720684494.3170016
2024-07-11 09:54:54,5.11,0.464,2.371,25.0,0.0,0.0,11.0,955,4864,6669,01:36:26,5786,1720684494.6582677
2024-07-11 09:54:55,5.11,0.464,2.371,25.0,0.0,0.0,11.0,955,4865,6670,01:36:26,5786,1720684495.0038202
2024-07-11 09:54:55,5.11,0.464,2.371,25.0,0.0,0.0,11.0,955,4865,6670,01:36:27,5787,1720684495.340805
2024-07-11 09:54:55,5.1,0.473,2.412,25.0,0.0,0.0,10.7,955,4865,6670,01:36:27,5787,1720684495.6821353
2024-07-11 09:54:56,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4866,6671,01:36:27,5787,1720684496.0318184
2024-07-11 09:54:56,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4866,6671,01:36:28,5788,1720684496.3644304
2024-07-11 09:54:56,5.1,0.462,2.356,25.0,0.0,0.0,11.0,955,4866,6671,01:36:28,5788,1720684496.7058017
2024-07-11 09:54:57,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4866,6672,01:36:28,5788,1720684497.0558834
2024-07-11 09:54:57,5.11,0.465,2.376,25.0,0.0,0.0,10.9,955,4866,6672,01:36:29,5789,1720684497.3882551
2024-07-11 09:54:57,5.1,0.466,2.376,25.0,0.0,0.0,10.9,955,4866,6672,01:36:29,5789,1720684497.7295105
2024-07-11 09:54:58,5.1,0.466,2.376,25.0,0.0,0.0,10.9,956,4867,6673,01:36:29,5789,1720684498.073341
2024-07-11 09:54:58,5.1,0.462,2.356,25.0,0.0,0.0,11.0,956,4867,6673,01:36:30,5790,1720684498.4121597
2024-07-11 09:54:58,5.1,0.464,2.366,25.0,0.0,0.0,10.9,956,4867,6673,01:36:30,5790,1720684498.7531533
2024-07-11 09:54:59,5.1,0.464,2.366,25.0,0.0,0.0,10.9,956,4868,6674,01:36:31,5791,1720684499.1198847
2024-07-11 09:54:59,5.1,0.465,2.371,25.0,0.0,0.0,10.9,956,4868,6674,01:36:31,5791,1720684499.4359243
2024-07-11 09:54:59,5.1,0.465,2.371,25.0,0.0,0.0,10.9,956,4868,6674,01:36:31,5791,1720684499.777969
2024-07-11 09:55:00,5.1,0.465,2.371,25.0,0.0,0.0,10.9,956,4868,6675,01:36:32,5792,1720684500.1253698
2024-07-11 09:55:00,5.1,0.462,2.356,25.0,0.0,0.0,11.0,956,4868,6675,01:36:32,5792,1720684500.4608088
2024-07-11 09:55:00,5.1,0.462,2.356,25.0,0.0,0.0,11.0,956,4868,6675,01:36:32,5792,1720684500.8002768
2024-07-11 09:55:01,5.1,0.468,2.386,25.0,0.0,0.0,10.8,956,4869,6676,01:36:33,5793,1720684501.152006
2024-07-11 09:55:01,5.1,0.467,2.381,25.0,0.0,0.0,10.9,956,4869,6676,01:36:33,5793,1720684501.4845119
2024-07-11 09:55:01,5.1,0.467,2.381,25.0,0.0,0.0,10.9,956,4870,6677,01:36:33,5793,1720684501.8257825
2024-07-11 09:55:02,5.11,0.463,2.365,25.0,0.0,0.0,11.0,956,4870,6677,01:36:34,5794,1720684502.1756117
2024-07-11 09:55:02,5.1,0.465,2.371,25.0,0.01,0.0,10.9,956,4870,6677,01:36:34,5794,1720684502.5080826
2024-07-11 09:55:02,5.1,0.465,2.371,25.0,0.01,0.0,10.9,956,4870,6678,01:36:34,5794,1720684502.8495502
2024-07-11 09:55:03,5.1,0.466,2.376,25.0,0.01,0.0,10.9,956,4870,6678,01:36:35,5795,1720684503.1986432
2024-07-11 09:55:03,5.1,0.466,2.376,25.0,0.01,0.0,10.9,956,4870,6678,01:36:35,5795,1720684503.5319786
2024-07-11 09:55:03,5.1,0.467,2.381,25.0,0.01,0.0,10.9,956,4871,6679,01:36:35,5795,1720684503.8734262
2024-07-11 09:55:04,5.1,0.463,2.361,25.0,0.01,0.0,11.0,956,4871,6679,01:36:36,5796,1720684504.236402
2024-07-11 09:55:04,5.1,0.463,2.361,25.0,0.01,0.0,11.0,956,4871,6679,01:36:36,5796,1720684504.5555513
2024-07-11 09:55:04,5.1,0.465,2.371,25.0,0.01,0.0,10.9,957,4872,6680,01:36:36,5796,1720684504.896153
2024-07-11 09:55:05,5.1,0.465,2.371,25.0,0.01,0.0,10.9,957,4872,6680,01:36:37,5797,1720684505.2493365
2024-07-11 09:55:05,5.1,0.465,2.371,25.0,0.01,0.0,10.9,957,4872,6680,01:36:37,5797,1720684505.5784588
2024-07-11 09:55:05,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4872,6681,01:36:37,5797,1720684505.9203615
2024-07-11 09:55:06,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4872,6681,01:36:38,5798,1720684506.267051
2024-07-11 09:55:06,5.1,0.465,2.371,25.0,0.01,0.0,10.9,957,4872,6681,01:36:38,5798,1720684506.6024892
2024-07-11 09:55:06,5.1,0.467,2.381,25.0,0.01,0.0,10.9,957,4873,6682,01:36:38,5798,1720684506.9451864
2024-07-11 09:55:07,5.1,0.467,2.381,25.0,0.01,0.0,10.9,957,4873,6682,01:36:39,5799,1720684507.2907505
2024-07-11 09:55:07,5.1,0.464,2.366,25.0,0.01,0.0,10.9,957,4873,6682,01:36:39,5799,1720684507.628272
2024-07-11 09:55:07,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4874,6683,01:36:39,5799,1720684507.9692872
2024-07-11 09:55:08,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4874,6683,01:36:40,5800,1720684508.3156943
2024-07-11 09:55:08,5.1,0.464,2.366,25.0,0.01,0.0,10.9,957,4874,6683,01:36:40,5800,1720684508.6521077
2024-07-11 09:55:08,5.1,0.464,2.366,25.0,0.01,0.0,10.9,957,4874,6684,01:36:40,5800,1720684508.993198
2024-07-11 09:55:09,5.1,0.464,2.366,25.0,0.01,0.0,10.9,957,4874,6684,01:36:41,5801,1720684509.3573296
2024-07-11 09:55:09,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4874,6684,01:36:41,5801,1720684509.6757662
2024-07-11 09:55:10,5.1,0.462,2.356,25.0,0.01,0.0,11.0,957,4875,6685,01:36:41,5801,1720684510.0167036
2024-07-11 09:55:10,5.1,0.467,2.381,25.0,0.01,0.0,10.9,957,4875,6685,01:36:42,5802,1720684510.3634112
2024-07-11 09:55:10,5.09,0.541,2.753,25.0,0.01,0.0,9.4,957,4875,6685,01:36:42,5802,1720684510.699406
2024-07-11 09:55:11,5.09,0.541,2.753,25.0,0.01,0.0,9.4,957,4876,6686,01:36:42,5802,1720684511.0407643
2024-07-11 09:55:11,5.07,0.695,3.523,25.0,0.01,0.0,7.2,957,4876,6686,01:36:43,5803,1720684511.3869798
2024-07-11 09:55:11,5.07,0.695,3.523,25.0,0.01,0.0,7.2,957,4876,6686,01:36:43,5803,1720684511.72251
2024-07-11 09:55:12,5.09,0.538,2.738,25.0,0.01,0.0,9.4,958,4877,6687,01:36:43,5803,1720684512.0645537
2024-07-11 09:55:12,5.07,0.674,3.417,25.0,0.01,0.0,7.5,958,4877,6687,01:36:44,5804,1720684512.4144645
2024-07-11 09:55:12,5.07,0.674,3.417,25.0,0.01,0.0,7.5,958,4877,6687,01:36:44,5804,1720684512.747059
2024-07-11 09:55:13,5.08,0.622,3.159,25.0,0.01,0.0,8.1,958,4878,6688,01:36:44,5804,1720684513.0883026
2024-07-11 09:55:13,5.08,0.642,3.261,25.0,0.01,0.0,7.9,958,4878,6688,01:36:45,5805,1720684513.4299166
2024-07-11 09:55:13,5.08,0.642,3.261,25.0,0.01,0.0,7.9,958,4878,6688,01:36:45,5805,1720684513.7707858
2024-07-11 09:55:14,5.08,0.654,3.322,25.0,0.01,0.0,7.7,958,4878,6689,01:36:46,5806,1720684514.1113956
2024-07-11 09:55:14,5.08,0.654,3.322,25.0,0.01,0.0,7.7,958,4878,6689,01:36:46,5806,1720684514.4771268
2024-07-11 09:55:14,5.08,0.602,3.058,25.0,0.01,0.0,8.4,958,4879,6690,01:36:46,5806,1720684514.794589
2024-07-11 09:55:15,5.08,0.625,3.175,25.0,0.01,0.0,8.1,958,4879,6690,01:36:47,5807,1720684515.138198
2024-07-11 09:55:15,5.08,0.625,3.175,25.0,0.01,0.0,8.1,958,4879,6690,01:36:47,5807,1720684515.4807684
2024-07-11 09:55:15,5.08,0.629,3.195,25.0,0.01,0.0,8.0,958,4880,6691,01:36:47,5807,1720684515.817808
2024-07-11 09:55:16,5.09,0.556,2.83,25.0,0.0,0.0,9.1,958,4880,6691,01:36:48,5808,1720684516.1595814
2024-07-11 09:55:16,5.09,0.556,2.83,25.0,0.0,0.0,9.1,958,4880,6691,01:36:48,5808,1720684516.5093024
2024-07-11 09:55:16,5.08,0.675,3.429,25.0,0.0,0.0,7.5,958,4881,6692,01:36:48,5808,1720684516.841899
2024-07-11 09:55:17,5.08,0.675,3.429,25.0,0.0,0.0,7.5,958,4881,6692,01:36:49,5809,1720684517.1821125
2024-07-11 09:55:17,5.08,0.606,3.078,25.0,0.0,0.0,8.3,958,4881,6692,01:36:49,5809,1720684517.533209
2024-07-11 09:55:17,5.08,0.642,3.261,25.0,0.0,0.0,7.9,959,4882,6693,01:36:49,5809,1720684517.865799
2024-07-11 09:55:18,5.08,0.642,3.261,25.0,0.0,0.0,7.9,959,4882,6693,01:36:50,5810,1720684518.2057817
2024-07-11 09:55:18,5.08,0.657,3.337,25.0,0.0,0.0,7.7,959,4882,6693,01:36:50,5810,1720684518.5557747
2024-07-11 09:55:18,5.08,0.642,3.261,25.0,0.0,0.0,7.9,959,4883,6694,01:36:50,5810,1720684518.8881662
2024-07-11 09:55:19,5.08,0.642,3.261,25.0,0.0,0.0,7.9,959,4883,6694,01:36:51,5811,1720684519.229383
2024-07-11 09:55:19,5.09,0.597,3.038,25.0,0.0,0.0,8.5,959,4883,6694,01:36:51,5811,1720684519.5964637
2024-07-11 09:55:19,5.09,0.597,3.038,25.0,0.0,0.0,8.5,959,4884,6695,01:36:51,5811,1720684519.912021
2024-07-11 09:55:20,5.08,0.657,3.337,25.0,0.0,0.0,7.7,959,4884,6695,01:36:52,5812,1720684520.2530785
2024-07-11 09:55:20,5.09,0.558,2.84,25.0,0.0,0.0,9.1,959,4884,6695,01:36:52,5812,1720684520.594597
2024-07-11 09:55:20,5.09,0.558,2.84,25.0,0.0,0.0,9.1,959,4884,6696,01:36:52,5812,1720684520.935725
2024-07-11 09:55:21,5.1,0.502,2.56,25.0,0.0,0.0,10.1,959,4884,6696,01:36:53,5813,1720684521.2770822
2024-07-11 09:55:21,5.08,0.608,3.088,25.0,0.0,0.0,8.3,959,4884,6696,01:36:53,5813,1720684521.6182897
2024-07-11 09:55:21,5.08,0.608,3.088,25.0,0.0,0.0,8.3,959,4885,6697,01:36:53,5813,1720684521.958298
2024-07-11 09:55:22,5.08,0.62,3.149,25.0,0.0,0.0,8.1,959,4885,6697,01:36:54,5814,1720684522.2996178
2024-07-11 09:55:22,5.08,0.62,3.149,25.0,0.0,0.0,8.1,959,4885,6697,01:36:54,5814,1720684522.6408396
2024-07-11 09:55:22,5.08,0.623,3.164,25.0,0.0,0.0,8.1,959,4886,6698,01:36:54,5814,1720684522.9845977
2024-07-11 09:55:23,5.08,0.626,3.18,25.0,0.0,0.0,8.1,959,4886,6698,01:36:55,5815,1720684523.3233624
2024-07-11 09:55:23,5.08,0.626,3.18,25.0,0.0,0.0,8.1,959,4886,6698,01:36:55,5815,1720684523.6637268
2024-07-11 09:55:24,5.08,0.62,3.149,25.0,0.0,0.0,8.1,960,4887,6699,01:36:55,5815,1720684524.0058198
2024-07-11 09:55:24,5.08,0.646,3.281,25.0,0.0,0.0,7.8,960,4887,6699,01:36:56,5816,1720684524.3495827
2024-07-11 09:55:24,5.08,0.646,3.281,25.0,0.0,0.0,7.8,960,4887,6699,01:36:56,5816,1720684524.7170842
2024-07-11 09:55:25,5.09,0.596,3.033,25.0,0.0,0.0,8.5,960,4888,6700,01:36:56,5816,1720684525.0282354
2024-07-11 09:55:25,5.09,0.596,3.033,25.0,0.0,0.0,8.5,960,4888,6700,01:36:57,5817,1720684525.3693655
2024-07-11 09:55:25,5.08,0.66,3.352,25.0,0.0,0.0,7.6,960,4888,6700,01:36:57,5817,1720684525.710648
2024-07-11 09:55:26,5.1,0.524,2.672,25.0,0.0,0.0,9.7,960,4889,6701,01:36:57,5817,1720684526.0523717
2024-07-11 09:55:26,5.1,0.524,2.672,25.0,0.0,0.0,9.7,960,4889,6701,01:36:58,5818,1720684526.3933692
